feature_set_name,family,params_json
local_refine__univariate_tilt_top_11__swap2__k18,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5""]}"
local_refine__univariate_tilt_top_11__stablefill__k18,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_flash_assists_per_round_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5""]}"
local_refine__univariate_tilt_top_11__repack__k18,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_flash_assists_per_round_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5""]}"
local_refine__univariate_top_8__trim1__k13,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_rounds_with_a_kill_mean_5""]}"
local_refine__univariate_top_8__trim2__k12,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5""]}"
local_refine__univariate_top_8__plus1__k15,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_rounds_with_a_kill_mean_5"", ""diff_kills_per_round_mean_5""]}"
local_refine__univariate_top_8__plus2__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_rounds_with_a_kill_mean_5"", ""diff_kills_per_round_mean_5""]}"
local_refine__univariate_top_8__swap1__k14,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_rounds_with_a_kill_mean_5""]}"
local_refine__univariate_top_8__swap2__k14,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5""]}"
local_refine__univariate_top_8__stablefill__k14,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_kd_mean_5""]}"
local_refine__univariate_top_8__repack__k14,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5""]}"
local_refine__block_budget_compact_11_univariate__trim1__k15,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_recent_win_rate"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__trim2__k14,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_recent_win_rate"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__plus1__k17,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__plus2__k18,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__swap1__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__swap2__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__stablefill__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__block_budget_compact_11_univariate__repack__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_opening_success_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5""]}"
local_refine__univariate_top_11__trim1__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_total_kills_mean_5"", ""diff_rounds_with_a_kill_mean_5""]}"
local_refine__univariate_top_11__trim2__k15,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__univariate_top_11__plus1__k18,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_total_kills_mean_5"", ""diff_rounds_with_a_kill_mean_5"", ""diff_kills_per_round_mean_5""]}"
local_refine__univariate_top_11__plus2__k19,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_total_kills_mean_5"", ""diff_rounds_with_a_kill_mean_5"", ""diff_kills_per_round_mean_5""]}"
local_refine__univariate_top_11__swap1__k17,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_total_kills_mean_5"", ""diff_rounds_with_a_kill_mean_5""]}"
local_refine__univariate_top_11__swap2__k17,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5"", ""diff_rounds_played_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__univariate_top_11__stablefill__k17,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_kd_mean_5"", ""diff_rounds_played_mean_5""]}"
local_refine__univariate_top_11__repack__k17,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_assists_per_round_mean_5"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_deaths_per_round_mean_5""]}"
